id,exercicio,variacao,match
666,Supino,Reto halter,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
668,Supino,Inclinado halter,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
672,Crucifixo,Máquina,media\exercicios\GIFS ABDOMINAIS\Elevação de Pernas na máquina.gif;media\exercicios\GIFS ABDOMINAIS\Giro com Barra na Máquina Landmine.gif;media\exercicios\GIFS ABDOMINAIS\Máquina Abdominal Coaster.gif;media\exercicios\GIFS ABDOMINAIS\Máquina de Abdominais Sentado.gif;media\exercicios\GIFS ABDOMINAIS\Máquina de abdominal completo.gif
673,Crucifixo,Cross (cabo),media\exercicios\GIFS ACADEMIA\OMBROS\Crucifixo inverso unilateral com cabo.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crucifixo com Cabo Declinado.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crucifixo com Halteres Declinado.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crucifixo com Halteres Inclinado.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crucifixo com halteres.gif
675,Remada,Unilateral halter,media\exercicios\GIFS CALISTENIA\Remada com o Peso do Corpo na Porta.gif;media\exercicios\GIFS CROSSFIT\Remada com barra curvada para trás.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada com banda de resistência curvada para deltoides posterior.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada sentada com faixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif
677,Remada,Cavalinho,media\exercicios\GIFS CALISTENIA\Remada com o Peso do Corpo na Porta.gif;media\exercicios\GIFS CROSSFIT\Remada com barra curvada para trás.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada com banda de resistência curvada para deltoides posterior.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada sentada com faixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif
678,Puxada,Frontal aberta,media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Puxada de Pernas Sentado em Banco.gif;media\exercicios\GIFS CALISTENIA\Puxada escapular na barra fixa.gif;media\exercicios\GIFS CALISTENIA\Puxada Front Lever.gif;media\exercicios\GIFS CALISTENIA\Puxada isométrica.gif
679,Puxada,Frontal fechada,media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Puxada de Pernas Sentado em Banco.gif;media\exercicios\GIFS CALISTENIA\Puxada escapular na barra fixa.gif;media\exercicios\GIFS CALISTENIA\Puxada Front Lever.gif;media\exercicios\GIFS CALISTENIA\Puxada isométrica.gif
680,Puxada,Neutra,media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Puxada de Pernas Sentado em Banco.gif;media\exercicios\GIFS CALISTENIA\Puxada escapular na barra fixa.gif;media\exercicios\GIFS CALISTENIA\Puxada Front Lever.gif;media\exercicios\GIFS CALISTENIA\Puxada isométrica.gif
681,Puxada,Supinada,media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Puxada de Pernas Sentado em Banco.gif;media\exercicios\GIFS CALISTENIA\Puxada escapular na barra fixa.gif;media\exercicios\GIFS CALISTENIA\Puxada Front Lever.gif;media\exercicios\GIFS CALISTENIA\Puxada isométrica.gif
687,Elevação lateral,Polia,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\COSTAS\Puxada alta na polia nuca.gif;media\exercicios\GIFS ACADEMIA\COSTAS\Puxada na Polia Alta com Pegada Fechada.gif
690,Elevação frontal,Halteres,media\exercicios\GIFS ABDOMINAIS\Elevação em V com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Inclinação Lateral com Halteres.gif;media\exercicios\GIFS CALISTENIA\Flexão de Perna com Halteres em Decúbito Dorsal.gif;media\exercicios\GIFS CROSSFIT\Agachamento Pistola com Halteres.gif
691,Elevação frontal,Polia,media\exercicios\GIFS ACADEMIA\COSTAS\Puxada alta na polia nuca.gif;media\exercicios\GIFS ACADEMIA\COSTAS\Puxada na Polia Alta com Pegada Fechada.gif;media\exercicios\GIFS ACADEMIA\COSTAS\Remada Sentada com Corda na Polia.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Gluteos Coice nilateral Polia Baixa.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Glúteos na Polia Baixa.gif
696,Rosca,No cabo,media\exercicios\GIFS ABDOMINAIS\Giro Sentado com Cruzamento de Braços no Cabo.gif;media\exercicios\GIFS CROSSFIT\Elevação de Perna Única com Equilíbrio e Rosca de Bíceps.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca bíceps com faixa elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca de bíceps unilateral com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com faixa de resistência.gif
711,Abdução,Polia,media\exercicios\GIFS ABDOMINAIS\Abdução de quadril no apoio lateral.gif;media\exercicios\GIFS ACADEMIA\COSTAS\Puxada alta na polia nuca.gif;media\exercicios\GIFS ACADEMIA\COSTAS\Puxada na Polia Alta com Pegada Fechada.gif;media\exercicios\GIFS ACADEMIA\COSTAS\Remada Sentada com Corda na Polia.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Abdução de quadril com cabo.gif
712,Abdução,Elástico,media\exercicios\GIFS ABDOMINAIS\Abdominal tipo jack knife com elástico.gif;media\exercicios\GIFS ABDOMINAIS\Abdução de quadril no apoio lateral.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Step com elástico.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Stiff com Elástico de Resistência.gif
713,Panturrilha,Em pé,media\exercicios\GIFS ABDOMINAIS\Encolhimento Abdominal em Pé com Cabo.gif;media\exercicios\GIFS ABDOMINAIS\Inclinação Lateral em Pé com Gymstick.gif;media\exercicios\GIFS ABDOMINAIS\Inclinação Lateral em Pé.gif;media\exercicios\GIFS ABDOMINAIS\Rolamento com barra em pé.gif;media\exercicios\GIFS ABDOMINAIS\Torção de Alto para Baixo com Cabo em Pé.gif
717,Agachamento,Livre,media\exercicios\GIFS CALISTENIA\Agachamento Pistol com TRX.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola Apoiado.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola com Kettlebell.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola na Caixa.gif;media\exercicios\GIFS CALISTENIA\Agachamento Sissy ajoelhado com Peso Corporal.gif
719,Agachamento,Frontal,media\exercicios\GIFS ABDOMINAIS\Prancha Frontal com Elevação de Braço e Perna.gif;media\exercicios\GIFS ABDOMINAIS\Prancha Frontal com Elevação de Braço.gif;media\exercicios\GIFS ABDOMINAIS\Prancha Frontal com Peso.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistol com TRX.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola Apoiado.gif
725,Cadeira extensora,Unilateral,media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca de bíceps unilateral com faixa de resistência.gif;media\exercicios\GIFS ACADEMIA\COSTAS\Puxada alta unilateral alta ajoelhada.gif
726,Cadeira extensora,Bilateral,media\exercicios\GIFS ACADEMIA\PERNAS\Cadeira extensora.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês com Halter Bilateral.gif
730,Stiff,Halteres,media\exercicios\GIFS ABDOMINAIS\Elevação em V com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Inclinação Lateral com Halteres.gif;media\exercicios\GIFS CALISTENIA\Flexão de Perna com Halteres em Decúbito Dorsal.gif;media\exercicios\GIFS CROSSFIT\Agachamento Pistola com Halteres.gif
731,Stiff,Smith,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Stiff com Elástico de Resistência.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Elevação Pélvica na Máquina Smith.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Extensão de Perna na Máquina Smith Reversa.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Glúteo Coice No Smith.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Desenvolvimento de ombros atrás da cabeça na máquina Smith.gif
733,Afundo,Smith,media\exercicios\GIFS CROSSFIT\Arranco com kettlebell em afundo.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo Alternado com Salto.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo com Gymstick.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo Lateral.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo no banco.gif
734,Afundo,Passada,media\exercicios\GIFS CROSSFIT\Arranco com kettlebell em afundo.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo Alternado com Salto.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo com Gymstick.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo Lateral.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo no banco.gif
1163,Abdominal,Abdominal Com Joelhos,media\exercicios\GIFS ABDOMINAIS\Abdominal Bicicleta com Gymstick.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal Bicicleta.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Bola Medicinal.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Braços Estendidos.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Elevação de Pernas.gif
840,Supino,Supino Inclinado Na Máquina Com Pegada,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
841,Supino,Supino Inclinado,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
834,Supino,Supino Inclinado Com Halteres E Pegada,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
836,Supino,Supino Declinada,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
837,Outros,Pullover Com Halteres Na Bola,media\exercicios\GIFS ACADEMIA\PEITORAL\Pullover com Halteres na Bola de Estabilidade.gif
838,Supino,Supino Pegada,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
839,Outros,Mergulho De Peito,media\exercicios\GIFS ACADEMIA\PEITORAL\Mergulho de peito assistido.gif
1164,Abdominal,Abdominal Com Bola,media\exercicios\GIFS ABDOMINAIS\Abdominal Bicicleta com Gymstick.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal Bicicleta.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Bola Medicinal.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Braços Estendidos.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Elevação de Pernas.gif
846,Supino,Supino Invertido Com Pegada,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
847,Supino,Supino Unilateral,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
849,Supino,Supino Declinado Pegada,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
851,Cross Over,Crossover,media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral cruzada no crossover.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Cross over polia Alta.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Cross over polia baixa.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crossover de peitoral superior com cabo.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crossover na Alavanca.gif
852,Supino,Supino Declinado Unilateral Pegada Martelo,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
854,Crucifixo,Crucifixo Com Cabo,media\exercicios\GIFS ACADEMIA\OMBROS\Crucifixo inverso unilateral com cabo.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crucifixo com Cabo Declinado.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crucifixo com Halteres Declinado.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crucifixo com Halteres Inclinado.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Crucifixo com halteres.gif
857,Supino,Supino Declinado,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
858,Supino,Supino Unilateral Com Halteres Com Pegada,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
859,Supino,Supino Inclinado Com Pegada,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
860,Puxada,Puxada Alta Com Um Joelho,media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Puxada de Pernas Sentado em Banco.gif;media\exercicios\GIFS CALISTENIA\Puxada escapular na barra fixa.gif;media\exercicios\GIFS CALISTENIA\Puxada Front Lever.gif;media\exercicios\GIFS CALISTENIA\Puxada isométrica.gif
864,Remada,Remada T Invertida,media\exercicios\GIFS CALISTENIA\Remada com o Peso do Corpo na Porta.gif;media\exercicios\GIFS CROSSFIT\Remada com barra curvada para trás.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada com banda de resistência curvada para deltoides posterior.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada sentada com faixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif
865,Outros,Pullover Na Máquina,media\exercicios\GIFS ACADEMIA\COSTAS\Pullover na Máquina de Alavanca.gif
867,Remada,Remada,media\exercicios\GIFS CALISTENIA\Remada com o Peso do Corpo na Porta.gif;media\exercicios\GIFS CROSSFIT\Remada com barra curvada para trás.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada com banda de resistência curvada para deltoides posterior.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada sentada com faixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif
871,Remada,Remada T,media\exercicios\GIFS CALISTENIA\Remada com o Peso do Corpo na Porta.gif;media\exercicios\GIFS CROSSFIT\Remada com barra curvada para trás.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada com banda de resistência curvada para deltoides posterior.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada sentada com faixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif
872,Outros,Pullover Com Barra W Pegada,media\exercicios\GIFS ACADEMIA\COSTAS\Pullover com Barra W Pegada invertida.gif
878,Puxada,Puxada Na Polia Alta Com Pegada,media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Puxada de Pernas Sentado em Banco.gif;media\exercicios\GIFS CALISTENIA\Puxada escapular na barra fixa.gif;media\exercicios\GIFS CALISTENIA\Puxada Front Lever.gif;media\exercicios\GIFS CALISTENIA\Puxada isométrica.gif
880,Outros,Pullover Com Barra No Banco,media\exercicios\GIFS ACADEMIA\COSTAS\Pullover com barra no banco declinado.gif
881,Puxada,Puxada Alta Unilateral Alta,media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Puxada de Pernas Sentado em Banco.gif;media\exercicios\GIFS CALISTENIA\Puxada escapular na barra fixa.gif;media\exercicios\GIFS CALISTENIA\Puxada Front Lever.gif;media\exercicios\GIFS CALISTENIA\Puxada isométrica.gif
