id,exercicio,variacao,match
882,Agachamento,Agachamento Com Salto Usando Barra,media\exercicios\GIFS CALISTENIA\Agachamento Pistol com TRX.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola Apoiado.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola com Kettlebell.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola na Caixa.gif;media\exercicios\GIFS CALISTENIA\Agachamento Sissy ajoelhado com Peso Corporal.gif
883,Outros,Flexão De Pernas Na Bola,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Flexão de Pernas na Bola de Estabilidade.gif;media\exercicios\GIFS ACADEMIA\PERNAS\Flexão de Pernas na Bola de Estabilidade.gif
891,Outros,Avanço Invertido,media\exercicios\GIFS ACADEMIA\PERNAS\Avanço Invertido com Halteres.gif
892,Agachamento,Agachamento Goblet,media\exercicios\GIFS CALISTENIA\Agachamento Pistol com TRX.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola Apoiado.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola com Kettlebell.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola na Caixa.gif;media\exercicios\GIFS CALISTENIA\Agachamento Sissy ajoelhado com Peso Corporal.gif
895,Outros,Elevação De Perna Em Pé,media\exercicios\GIFS ACADEMIA\PERNAS\Elevação de Perna em Pé com Alavanca.gif
897,Outros,Elevação De Joelho,media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos na Barra Fixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Subida no Step com Elevação de Joelhos.gif;media\exercicios\GIFS ACADEMIA\PERNAS\Elevação de Joelho com Halteres.gif;media\exercicios\GIFS ACADEMIA\PERNAS\Subida no Step com Elevação de Joelhos.gif
899,Outros,Stiff Unilateral,media\exercicios\GIFS ACADEMIA\PERNAS\Stiff Unilateral com Barra.gif;media\exercicios\GIFS ACADEMIA\PERNAS\Stiff Unilateral com Halteres.gif
900,Outros,Elevação Com Barra Em,media\exercicios\GIFS ACADEMIA\PERNAS\Elevação com Barra em Degrau.gif
901,Outros,Extensão De Perna,media\exercicios\GIFS ACADEMIA\GLÚTEOS\Elevação Pélvica na Máquina de Extensão de Pernas.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Extensão de Perna na Máquina Smith Reversa.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Glúteo Coice Na Máquina De Extensão De Pernas.gif;media\exercicios\GIFS ACADEMIA\PERNAS\Extensão de Perna Unilateral.gif
902,Outros,Wall Sit,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Wall Sit com Inclinação de Tronco.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Wall Sit.gif;media\exercicios\GIFS ACADEMIA\PERNAS\Wall Sit.gif
904,Outros,Subida No Step Com Elevação,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Subida no Step com Elevação de Joelhos.gif;media\exercicios\GIFS ACADEMIA\PERNAS\Subida no Step com Elevação de Joelhos.gif
905,Outros,Afundo,media\exercicios\GIFS CROSSFIT\Arranco com kettlebell em afundo.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo Alternado com Salto.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo com Gymstick.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo Lateral.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Afundo no banco.gif
906,Outros,Flexão De Pernas,media\exercicios\GIFS CALISTENIA\Flexão de pernas com toalha.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Flexão de Pernas com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Flexão de pernas com toalha.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Flexão de Pernas deitado com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Flexão de Pernas na Bola de Estabilidade.gif
907,Leg Press,Leg Press,media\exercicios\GIFS ACADEMIA\PANTURRILHAS\Elevação de Panturrilha no Leg Press horizontal.gif;media\exercicios\GIFS ACADEMIA\PANTURRILHAS\Elevação de Panturrilha no Leg Press.gif;media\exercicios\GIFS ACADEMIA\PANTURRILHAS\Elevação Unilateral de Panturrilha no Leg Press.gif;media\exercicios\GIFS ACADEMIA\PERNAS\Leg Press Horizontal.gif
908,Outros,Flexão De Pernas Com Halteres,media\exercicios\GIFS ACADEMIA\PERNAS\Flexão de Pernas com Halteres Declinado.gif
1165,Abdominal,Abdominal Com Braços,media\exercicios\GIFS ABDOMINAIS\Abdominal Bicicleta com Gymstick.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal Bicicleta.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Bola Medicinal.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Braços Estendidos.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Elevação de Pernas.gif
910,Agachamento,Agachamento Unilateral Cruzado,media\exercicios\GIFS CALISTENIA\Agachamento Pistol com TRX.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola Apoiado.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola com Kettlebell.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola na Caixa.gif;media\exercicios\GIFS CALISTENIA\Agachamento Sissy ajoelhado com Peso Corporal.gif
911,Outros,Pressão Unilateral Assistida Por,media\exercicios\GIFS ACADEMIA\PERNAS\Pressão Unilateral Assistida por Alavanca.gif
916,Tríceps Francês,Tríceps Francês,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês em Pé com Gymstick.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês Alternada com Halteres no Banco Inclinado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps francês com barra W acima da cabeça sentado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês com Halter Bilateral.gif
917,Tríceps,Extensão De Tríceps Com Cabo Em Posição,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de tríceps em pé.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixas Elásticas.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
923,Tríceps,Extensão De Tríceps Com Cabo,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de tríceps em pé.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixas Elásticas.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
924,Tríceps Francês,Tríceps Francês Alternada Com Halteres No Banco,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês em Pé com Gymstick.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês Alternada com Halteres no Banco Inclinado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps francês com barra W acima da cabeça sentado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês com Halter Bilateral.gif
925,Outros,Extensão Concentrada Com Cabo,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Extensão Concentrada com Cabo no Joelho.gif
928,Tríceps Francês,Tríceps Francês Com Halter,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês em Pé com Gymstick.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês Alternada com Halteres no Banco Inclinado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps francês com barra W acima da cabeça sentado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês com Halter Bilateral.gif
929,Tríceps,Extensão De Tríceps Invertida,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de tríceps em pé.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixas Elásticas.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
930,Tríceps,Extensão De Tríceps Com Barra W,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de tríceps em pé.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixas Elásticas.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
935,Tríceps Testa,Tríceps Testa Pegada Neutra,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Extensão de Tríceps Testa Declinado Fechado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Banco Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Barra Pegada Invertida.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa com barra.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa pegada neutra com halteres.gif
936,Tríceps Testa,Tríceps Testa Com Barra Pegada,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Extensão de Tríceps Testa Declinado Fechado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Banco Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Barra Pegada Invertida.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa com barra.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa pegada neutra com halteres.gif
937,Tríceps,Tríceps Pulley Pegada,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de tríceps em pé.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixas Elásticas.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
938,Supino,Supino,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Supino em Pé com Faixa Elástica.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinada com alavanca.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado na máquina Smith.gif;media\exercicios\GIFS ACADEMIA\PEITORAL\Supino declinado pegada martelo.gif
942,Tríceps Testa,Extensão De Tríceps Testa Declinado,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Extensão de Tríceps Testa Declinado Fechado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Banco Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Barra Pegada Invertida.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa com barra.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa pegada neutra com halteres.gif
943,Tríceps Testa,Tríceps Testa Com Banco Declinado,media\exercicios\GIFS ACADEMIA\TRÍCEPS\Extensão de Tríceps Testa Declinado Fechado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Banco Declinado com Halteres.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Testa com Barra Pegada Invertida.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa com barra.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps testa pegada neutra com halteres.gif
944,Tríceps,Extensão De Tríceps Com Pegada,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de tríceps em pé.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixas Elásticas.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
946,Tríceps Francês,Tríceps Francês Com Barra W Acima Da Cabeça,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês em Pé com Gymstick.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês Alternada com Halteres no Banco Inclinado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps francês com barra W acima da cabeça sentado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês com Halter Bilateral.gif
947,Tríceps,Extensão De Tríceps Com Cabo Na Posição,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de tríceps em pé.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixas Elásticas.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
948,Tríceps,Extensão De Tríceps Na Máquina Pegada,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de tríceps em pé.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixas Elásticas.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
949,Tríceps Francês,Tríceps Francês No Banco Inclinado,media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês em Pé com Gymstick.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês Alternada com Halteres no Banco Inclinado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps francês com barra W acima da cabeça sentado.gif;media\exercicios\GIFS ACADEMIA\TRÍCEPS\Tríceps Francês com Halter Bilateral.gif
950,Tríceps,Extensão De Tríceps No Cabo,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de tríceps em pé.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de tríceps com elástico na posição horizontal.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixa Elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Extensão de Tríceps com Faixas Elásticas.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tríceps Francês com Faixa Elástica Acima da Cabeça.gif
953,Elevação Lateral,Elevação Lateral Unilateral,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
954,Remada,Remada De Deltoide Posterior Sentado,media\exercicios\GIFS CALISTENIA\Remada com o Peso do Corpo na Porta.gif;media\exercicios\GIFS CROSSFIT\Remada com barra curvada para trás.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada com banda de resistência curvada para deltoides posterior.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada sentada com faixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif
955,Elevação Lateral,Elevação Lateral Com Braço,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
956,Desenvolvimento,Desenvolvimento De Ombros Com Barra W Com Pegada,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
958,Desenvolvimento,Desenvolvimento Cubano Sentado,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
960,Remada,Remada Inversa Com Cabos,media\exercicios\GIFS CALISTENIA\Remada com o Peso do Corpo na Porta.gif;media\exercicios\GIFS CROSSFIT\Remada com barra curvada para trás.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada com banda de resistência curvada para deltoides posterior.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada sentada com faixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif
962,Elevação Lateral,Elevação Lateral De Halteres,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
963,Elevação Lateral,Elevação Lateral Alternada,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
965,Elevação Lateral,Elevação Lateral Cruzada,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
966,Remada,Remada Lateral Com Halteres,media\exercicios\GIFS CALISTENIA\Remada com o Peso do Corpo na Porta.gif;media\exercicios\GIFS CROSSFIT\Remada com barra curvada para trás.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada com banda de resistência curvada para deltoides posterior.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada sentada com faixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif
967,Desenvolvimento,Desenvolvimento Militar Com Pegada,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
