id,exercicio,variacao,match
970,Desenvolvimento,Desenvolvimento Militar Com Barra No Chão,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
971,Elevação Lateral,Elevação Lateral E Frontal,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
973,Elevação Lateral,Elevação Lateral Unilateral Com Haltere,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
974,Elevação Lateral,Elevação Lateral De Braços,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
978,Outros,Elevação Frontal Com Barra,media\exercicios\GIFS ACADEMIA\OMBROS\Elevação frontal com barra girando.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação frontal com barra w inclinada.gif
984,Outros,Elevação Frontal Com Barra W,media\exercicios\GIFS ACADEMIA\OMBROS\Elevação frontal com barra w inclinada.gif
988,Outros,Elevação Frontal,media\exercicios\GIFS ACADEMIA\OMBROS\Elevação Frontal Alternada Com Halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação frontal com barra girando.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação frontal com barra w inclinada.gif;media\exercicios\GIFS ACADEMIA\OMBROS\elevação frontal com cabo duplo no cross.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação frontal com dois braços com halteres.gif
991,Elevação Lateral,Elevação Lateral,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
993,Desenvolvimento,Desenvolvimento De Ombro Com Barra,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
994,Remada,Remada Com Halteres Para A Posterior,media\exercicios\GIFS CALISTENIA\Remada com o Peso do Corpo na Porta.gif;media\exercicios\GIFS CROSSFIT\Remada com barra curvada para trás.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada com banda de resistência curvada para deltoides posterior.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada sentada com faixa.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Remada unilateral com gymstick.gif
995,Desenvolvimento,Desenvolvimento De Ombro,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
996,Desenvolvimento,Desenvolvimento De Ombros Com Rotação Alternada,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
997,Outros,Elevação Frontal Alternada,media\exercicios\GIFS ACADEMIA\OMBROS\Elevação Frontal Alternada Com Halteres.gif
998,Outros,Voador,media\exercicios\GIFS ACADEMIA\OMBROS\Voador invertido.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Voador para deltoides posterior com cabo.gif
999,Desenvolvimento,Desenvolvimento De Ombro Alternada Em Pé,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
1001,Elevação Lateral,Elevação Lateral Com Tronco,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
1002,Desenvolvimento,Desenvolvimento Cubano,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
1003,Elevação Lateral,Elevação Lateral Com Halteres Para Deltoides Posteriores,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
1004,Outros,Elevação Frontal Com Dois Braços,media\exercicios\GIFS ACADEMIA\OMBROS\Elevação frontal com dois braços com halteres.gif
1006,Desenvolvimento,Desenvolvimento De Ombro Unilateral,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
1007,Elevação Lateral,Elevação Lateral Com Halteres,media\exercicios\GIFS ABDOMINAIS\Elevação Lateral Alternada com Halteres.gif;media\exercicios\GIFS ABDOMINAIS\Elevação lateral de joelhos na Barra Fixa.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Elevação lateral de deltóide posterior com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral alternada com halteres.gif;media\exercicios\GIFS ACADEMIA\OMBROS\Elevação lateral com barra no chão.gif
1009,Desenvolvimento,Desenvolvimento Militar De Uma Mão,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
1010,Outros,Levantamento De Halteres De 3,media\exercicios\GIFS ACADEMIA\OMBROS\Levantamento de halteres de 3 maneiras.gif
1011,Desenvolvimento,Desenvolvimento De Ombros Atrás Do Pescoço,media\exercicios\GIFS CROSSFIT\Desenvolvimento Arnold com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimento de ombro com kettlebell.gif;media\exercicios\GIFS CROSSFIT\Desenvolvimentos com kettlebell unilateral de joelhos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento de ombro unilateral com banda.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Desenvolvimento lateral com gymstick.gif
1015,Outros,Máquina Simulador,media\exercicios\GIFS ACADEMIA\CARDIO ACADEMIA\Máquina Simulador Escada.gif
1018,Outros,Bicicleta Ergométrica,media\exercicios\GIFS ACADEMIA\CARDIO ACADEMIA\Bicicleta Ergométrica Reclinada.gif;media\exercicios\GIFS ACADEMIA\CARDIO ACADEMIA\Corrida na Bicicleta Ergométrica.gif
1024,Outros,Elevação,media\exercicios\GIFS ABDOMINAIS\Abdominal com Elevação de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Elevação Alternada de Pernas deitado no Chão.gif;media\exercicios\GIFS ABDOMINAIS\Elevação Alternada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos na Barra Fixa.gif
1030,Panturrilha,Levantamento De Panturrilha Com Apoio E,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento da panturrilha agachado.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento da panturrilha com descida do calcanhar.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de Panturrilha com Corda.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de panturrilha com uma perna.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de panturrilha em passo largo.gif
1293,Outros,Flexão De Diamante,media\exercicios\GIFS CALISTENIA\Flexão de diamante de joelhos.gif
1039,Agachamento,Agachamento Com Sustentação E Elevação,media\exercicios\GIFS CALISTENIA\Agachamento Pistol com TRX.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola Apoiado.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola com Kettlebell.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola na Caixa.gif;media\exercicios\GIFS CALISTENIA\Agachamento Sissy ajoelhado com Peso Corporal.gif
1040,Panturrilha,Levantamento De Panturrilha,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento da panturrilha agachado.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento da panturrilha com descida do calcanhar.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de Panturrilha com Corda.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de panturrilha com uma perna.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de panturrilha em passo largo.gif
1041,Rosca,Rosca Concentrada Com Pegada Fechada,media\exercicios\GIFS CROSSFIT\Elevação de Perna Única com Equilíbrio e Rosca de Bíceps.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca bíceps com faixa elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca de bíceps unilateral com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com garrafa de água.gif
1043,Rosca,Máquina De Rosca,media\exercicios\GIFS CROSSFIT\Elevação de Perna Única com Equilíbrio e Rosca de Bíceps.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca bíceps com faixa elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca de bíceps unilateral com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com garrafa de água.gif
1045,Rosca,Rosca Inversa,media\exercicios\GIFS CROSSFIT\Elevação de Perna Única com Equilíbrio e Rosca de Bíceps.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca bíceps com faixa elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca de bíceps unilateral com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com garrafa de água.gif
1048,Rosca,Rosca Direta Com Cabo,media\exercicios\GIFS CROSSFIT\Elevação de Perna Única com Equilíbrio e Rosca de Bíceps.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca bíceps com faixa elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca de bíceps unilateral com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com garrafa de água.gif
1053,Rosca,Rosca Bíceps Alta,media\exercicios\GIFS CROSSFIT\Elevação de Perna Única com Equilíbrio e Rosca de Bíceps.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca bíceps com faixa elástica.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca de bíceps unilateral com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com faixa de resistência.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Rosca martelo com garrafa de água.gif
1056,Outros,Extensão De Quadril Em Pé,media\exercicios\GIFS ACADEMIA\GLÚTEOS\Extensão de Quadril em Pé com Alavanca.gif
1058,Outros,Quatro,media\exercicios\GIFS ABDOMINAIS\Exercício de vácuo abdominal em quatro apoios.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de Quadríceps em Quatro Apoios.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Quatro Apoios.gif
1060,Outros,Ponte,media\exercicios\GIFS ACADEMIA\GLÚTEOS\Abdução de Quadril com Ponte.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Ponte com Halteres.gif;media\exercicios\GIFS ACADEMIA\PERNAS\Ponte de Glúteos com Barra.gif
1061,Glúteo,Glúteo Coice Na Máquina De Extensão,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de Glúteos Deitado.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Rolo de Espuma para os Glúteos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Chutes Alternados de Glúteos no Banco.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Glúteo Coice Na Alavanca.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Glúteo Coice Na Máquina De Extensão De Pernas.gif
1062,Outros,Extensão De Perna Na Máquina Smith,media\exercicios\GIFS ACADEMIA\GLÚTEOS\Extensão de Perna na Máquina Smith Reversa.gif
1063,Outros,Elevação Pélvica Na Máquina De Extensão,media\exercicios\GIFS ACADEMIA\GLÚTEOS\Elevação Pélvica na Máquina de Extensão de Pernas.gif
1064,Agachamento,Agachamento Na Máquina,media\exercicios\GIFS CALISTENIA\Agachamento Pistol com TRX.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola Apoiado.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola com Kettlebell.gif;media\exercicios\GIFS CALISTENIA\Agachamento Pistola na Caixa.gif;media\exercicios\GIFS CALISTENIA\Agachamento Sissy ajoelhado com Peso Corporal.gif
1066,Outros,Abdução Lateral Do Quadril,media\exercicios\GIFS ACADEMIA\GLÚTEOS\Abdução Lateral do Quadril com Alavanca.gif
1067,Puxada,Puxada De Cabo,media\exercicios\GIFS ABDOMINAIS\Elevação de Joelhos com Puxada de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Puxada de Pernas Sentado em Banco.gif;media\exercicios\GIFS CALISTENIA\Puxada escapular na barra fixa.gif;media\exercicios\GIFS CALISTENIA\Puxada Front Lever.gif;media\exercicios\GIFS CALISTENIA\Puxada isométrica.gif
1069,Glúteo,Glúteo Coice,media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Alongamento de Glúteos Deitado.gif;media\exercicios\GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO\Rolo de Espuma para os Glúteos.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Chutes Alternados de Glúteos no Banco.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Glúteo Coice Na Alavanca.gif;media\exercicios\GIFS ACADEMIA\GLÚTEOS\Glúteo Coice Na Máquina De Extensão De Pernas.gif
1071,Outros,Crunch En Banco,media\exercicios\GIFS ABDOMINAIS\Crunch en banco declinado.gif
1072,Outros,V-Up Com Bola,media\exercicios\GIFS ABDOMINAIS\V-Up com Bola de Estabilidade.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\V-Up com Bola de Estabilidade.gif
1077,Outros,Torção Com Tronco,media\exercicios\GIFS ABDOMINAIS\Torção com Tronco Inclinado.gif
1079,Outros,Torção Com Cabo,media\exercicios\GIFS ABDOMINAIS\Torção com Cabo Sentado.gif
1080,Outros,Toques Nos Dedos Com O Corpo,media\exercicios\GIFS ABDOMINAIS\Toques nos Dedos com o Corpo deitado.gif
1083,Outros,Tesoura,media\exercicios\GIFS ABDOMINAIS\Tesoura de Pernas.gif;media\exercicios\GIFS ABDOMINAIS\Tesoura deitada.gif;media\exercicios\GIFS TREINAMENTO FUNCIONAL\Tesoura de Braços.gif
1084,Outros,Toque,media\exercicios\GIFS ABDOMINAIS\Toque de Calcanhar.gif;media\exercicios\GIFS ABDOMINAIS\Toque nos Dedos dos Pés com Giro de Caranguejo.gif;media\exercicios\GIFS ABDOMINAIS\Toques nos Dedos com o Corpo deitado.gif;media\exercicios\GIFS CALISTENIA\Flexão com Toque no Peito.gif;media\exercicios\GIFS CALISTENIA\Flexão de Braços com Toque no Ombro.gif
1087,Prancha,Prancha Joelho Ao,media\exercicios\GIFS ABDOMINAIS\Chutes no Prancha Invertida.gif;media\exercicios\GIFS ABDOMINAIS\Elevação de Perna na Prancha Lateral.gif;media\exercicios\GIFS ABDOMINAIS\Elevação de Perna na Prancha.gif;media\exercicios\GIFS ABDOMINAIS\Prancha com Abertura de Pernas - Perna Estendida.gif;media\exercicios\GIFS ABDOMINAIS\Prancha com Elevação de Braço e Perna.gif
1088,Prancha,Prancha Com Movimento,media\exercicios\GIFS ABDOMINAIS\Chutes no Prancha Invertida.gif;media\exercicios\GIFS ABDOMINAIS\Elevação de Perna na Prancha Lateral.gif;media\exercicios\GIFS ABDOMINAIS\Elevação de Perna na Prancha.gif;media\exercicios\GIFS ABDOMINAIS\Prancha com Abertura de Pernas - Perna Estendida.gif;media\exercicios\GIFS ABDOMINAIS\Prancha com Elevação de Braço e Perna.gif
1090,Outros,Torção Com Barra,media\exercicios\GIFS ABDOMINAIS\Torção com Barra Sentado.gif
1094,Prancha,Prancha De Frente Para A Prancha,media\exercicios\GIFS ABDOMINAIS\Chutes no Prancha Invertida.gif;media\exercicios\GIFS ABDOMINAIS\Elevação de Perna na Prancha Lateral.gif;media\exercicios\GIFS ABDOMINAIS\Elevação de Perna na Prancha.gif;media\exercicios\GIFS ABDOMINAIS\Prancha com Abertura de Pernas - Perna Estendida.gif;media\exercicios\GIFS ABDOMINAIS\Prancha com Elevação de Braço e Perna.gif
1095,Outros,Máquina De Torção,media\exercicios\GIFS ABDOMINAIS\Máquina de Torção Sentada.gif
1162,Abdominal,Abdominal Com Elevação,media\exercicios\GIFS ABDOMINAIS\Abdominal Bicicleta com Gymstick.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal Bicicleta.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Bola Medicinal.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Braços Estendidos.gif;media\exercicios\GIFS ABDOMINAIS\Abdominal com Elevação de Pernas.gif
