id,exercicio,variacao,busca,arquivo,score,status
666,Supino,Reto halter,Supino Reto halter,PEITORAL/Supino Declinado com Halteres.gif,0.6809,SEM_MATCH
668,Supino,Inclinado halter,Supino Inclinado halter,PEITORAL/Supino Inclinado com Halteres.gif,0.8846,MATCH
672,Crucifixo,Máquina,Crucifixo Máquina,PEITORAL/Crucifixo com Cabo Declinado.gif,0.6667,SEM_MATCH
673,Crucifixo,Cross (cabo),Crucifixo Cross (cabo),PEITORAL/Crucifixo Deitado com Cabo.gif,0.7391,SEM_MATCH
675,Remada,Unilateral halter,Remada Unilateral halter,COSTAS/Remada Unilateral com Barra.gif,0.7843,SEM_MATCH
677,Remada,Cavalinho,Remada Cavalinho,COSTAS/Remada T com alavanca.gif,0.6486,SEM_MATCH
678,Puxada,Frontal aberta,Puxada Frontal aberta,GIFS CALISTENIA/Puxada Front Lever.gif,0.7692,SEM_MATCH
679,Puxada,Frontal fechada,Puxada Frontal fechada,GIFS CALISTENIA/Puxada Front Lever.gif,0.7,SEM_MATCH
680,Puxada,Neutra,Puxada Neutra,COSTAS/Puxada Alta.gif,0.75,SEM_MATCH
681,Puxada,Supinada,Puxada Supinada,COSTAS/Puxada Alta.gif,0.6923,SEM_MATCH
687,Elevação lateral,Polia,Elevação lateral Polia,OMBROS/Elevação lateral deitado.gif,0.7826,SEM_MATCH
690,Elevação frontal,Halteres,Elevação frontal Halteres,OMBROS/Elevação frontal com halteres.gif,0.9259,MATCH
691,Elevação frontal,Polia,Elevação frontal Polia,OMBROS/Elevação frontal com halteres.gif,0.7451,SEM_MATCH
696,Rosca,No cabo,Rosca No cabo,BÍCEPS/Rosca no Cabo.gif,1.0,MATCH
711,Abdução,Polia,Abdução Polia,GIFS ABDOMINAIS/Abdominal com Peso.gif,0.5161,SEM_MATCH
712,Abdução,Elástico,Abdução Elástico,GIFS TREINAMENTO FUNCIONAL/Step com elástico.gif,0.6667,SEM_MATCH
713,Panturrilha,Em pé,Panturrilha Em pé,PANTURRILHAS/Panturrilhas em Pé.gif,0.9714,MATCH
717,Agachamento,Livre,Agachamento Livre,GIFS CALISTENIA/Agachamento.gif,0.7857,SEM_MATCH
719,Agachamento,Frontal,Agachamento Frontal,PERNAS/Agachamento Frontal.gif,1.0,MATCH
725,Cadeira extensora,Unilateral,Cadeira extensora Unilateral,PERNAS/Cadeira extensora.gif,0.7556,SEM_MATCH
726,Cadeira extensora,Bilateral,Cadeira extensora Bilateral,PERNAS/Cadeira extensora.gif,0.7727,SEM_MATCH
730,Stiff,Halteres,Stiff Halteres,PERNAS/Stiff com Halter.gif,0.8,SEM_MATCH
731,Stiff,Smith,Stiff Smith,PERNAS/Stiff com Halter.gif,0.5926,SEM_MATCH
733,Afundo,Smith,Afundo Smith,GIFS TREINAMENTO FUNCIONAL/Afundo Lateral.gif,0.6154,SEM_MATCH
734,Afundo,Passada,Afundo Passada,GIFS TREINAMENTO FUNCIONAL/Afundo Lateral.gif,0.6429,SEM_MATCH
834,Supino,Supino Inclinado Com Halteres E Pegada,Supino Supino Inclinado Com Halteres E Pegada,PEITORAL/Supino inclinado com halteres e pegada fechada.gif,0.8352,SEM_MATCH
836,Supino,Supino Declinada,Supino Supino Declinada,PEITORAL/Supino inclinado com cabo.gif,0.6667,SEM_MATCH
837,Outros,Pullover Com Halteres Na Bola,Outros Pullover Com Halteres Na Bola,PEITORAL/Pullover com Halteres na Bola de Estabilidade.gif,0.716,SEM_MATCH
838,Supino,Supino Pegada,Supino Supino Pegada,PEITORAL/Supino declinado pegada martelo.gif,0.6667,SEM_MATCH
839,Outros,Mergulho De Peito,Outros Mergulho De Peito,PEITORAL/Mergulho de peito assistido.gif,0.6667,SEM_MATCH
840,Supino,Supino Inclinado Na Máquina Com Pegada,Supino Supino Inclinado Na Máquina Com Pegada,PEITORAL/Supino Inclinado na Máquina com Pegada Martelo.gif,0.8352,SEM_MATCH
841,Supino,Supino Inclinado,Supino Supino Inclinado,PEITORAL/Supino inclinado com cabo.gif,0.6667,SEM_MATCH
846,Supino,Supino Invertido Com Pegada,Supino Supino Invertido Com Pegada,PEITORAL/Supino invertido com pegada aberta.gif,0.7941,SEM_MATCH
847,Supino,Supino Unilateral,Supino Supino Unilateral,PEITORAL/Supino unilateral com Alavanca.gif,0.6296,SEM_MATCH
849,Supino,Supino Declinado Pegada,Supino Supino Declinado Pegada,PEITORAL/Supino declinado pegada martelo.gif,0.7541,SEM_MATCH
851,Cross Over,Crossover,Cross Over Crossover,PEITORAL/Cross over polia Alta.gif,0.5854,SEM_MATCH
852,Supino,Supino Declinado Unilateral Pegada Martelo,Supino Supino Declinado Unilateral Pegada Martelo,PEITORAL/Supino Declinado Unilateral Pegada Martelo com Haltere.gif,0.8155,SEM_MATCH
854,Crucifixo,Crucifixo Com Cabo,Crucifixo Crucifixo Com Cabo,PEITORAL/Crucifixo Deitado com Cabo.gif,0.7778,SEM_MATCH
857,Supino,Supino Declinado,Supino Supino Declinado,PEITORAL/Supino inclinado com cabo.gif,0.6667,SEM_MATCH
858,Supino,Supino Unilateral Com Halteres Com Pegada,Supino Supino Unilateral Com Halteres Com Pegada,PEITORAL/Supino Unilateral com Halteres com Pegada Reversa.gif,0.8454,SEM_MATCH
859,Supino,Supino Inclinado Com Pegada,Supino Supino Inclinado Com Pegada,PEITORAL/Supino inclinado com pegada fechada.gif,0.7826,SEM_MATCH
860,Puxada,Puxada Alta Com Um Joelho,Puxada Puxada Alta Com Um Joelho,COSTAS/Puxada Alta com Um Joelho Apoiado.gif,0.7692,SEM_MATCH
864,Remada,Remada T Invertida,Remada Remada T Invertida,COSTAS/Remada Invertida.gif,0.7805,SEM_MATCH
865,Outros,Pullover Na Máquina,Outros Pullover Na Máquina,GLÚTEOS/Glúteo Coice Na Máquina.gif,0.6939,SEM_MATCH
867,Remada,Remada,Remada Remada,OMBROS/Remada Alta (1).gif,0.6923,SEM_MATCH
871,Remada,Remada T,Remada Remada T,OMBROS/Remada Alta (1).gif,0.7143,SEM_MATCH
872,Outros,Pullover Com Barra W Pegada,Outros Pullover Com Barra W Pegada,COSTAS/Pullover com Barra W Pegada invertida.gif,0.7606,SEM_MATCH
878,Puxada,Puxada Na Polia Alta Com Pegada,Puxada Puxada Na Polia Alta Com Pegada,COSTAS/Puxada na Polia Alta com Pegada Fechada.gif,0.8052,SEM_MATCH
880,Outros,Pullover Com Barra No Banco,Outros Pullover Com Barra No Banco,COSTAS/Pullover com barra no banco declinado.gif,0.7606,SEM_MATCH
881,Puxada,Puxada Alta Unilateral Alta,Puxada Puxada Alta Unilateral Alta,COSTAS/Puxada alta unilateral alta ajoelhada.gif,0.7606,SEM_MATCH
882,Agachamento,Agachamento Com Salto Usando Barra,Agachamento Agachamento Com Salto Usando Barra,PERNAS/Agachamento com Salto usando Barra Hexagonal.gif,0.7556,SEM_MATCH
883,Outros,Flexão De Pernas Na Bola,Outros Flexão De Pernas Na Bola,GIFS CALISTENIA/Flexão de pernas com toalha.gif,0.6897,SEM_MATCH
891,Outros,Avanço Invertido,Outros Avanço Invertido,GIFS ABDOMINAIS/Prancha Invertida.gif,0.65,SEM_MATCH
892,Agachamento,Agachamento Goblet,Agachamento Agachamento Goblet,PERNAS/Agachamento com Cinto.gif,0.6667,SEM_MATCH
895,Outros,Elevação De Perna Em Pé,Outros Elevação De Perna Em Pé,GIFS TREINAMENTO FUNCIONAL/Elevação de panturrilha em pé.gif,0.7119,SEM_MATCH
897,Outros,Elevação De Joelho,Outros Elevação De Joelho,GIFS TREINAMENTO FUNCIONAL/Subida no Step com Elevação de Joelhos.gif,0.6984,SEM_MATCH
899,Outros,Stiff Unilateral,Outros Stiff Unilateral,PERNAS/Stiff Unilateral com Barra.gif,0.6531,SEM_MATCH
900,Outros,Elevação Com Barra Em,Outros Elevação Com Barra Em,PERNAS/Elevação com Barra em Degrau.gif,0.75,SEM_MATCH
901,Outros,Extensão De Perna,Outros Extensão De Perna,PERNAS/Extensão de Perna Unilateral.gif,0.6538,SEM_MATCH
902,Outros,Wall Sit,Outros Wall Sit,GIFS TREINAMENTO FUNCIONAL/Wall Sit.gif,0.6957,SEM_MATCH
904,Outros,Subida No Step Com Elevação,Outros Subida No Step Com Elevação,GIFS TREINAMENTO FUNCIONAL/Subida no Step com Elevação de Joelhos.gif,0.75,SEM_MATCH
905,Outros,Afundo,Outros Afundo,GLÚTEOS/Quatro Apoios.gif,0.5385,SEM_MATCH
906,Outros,Flexão De Pernas,Outros Flexão De Pernas,GIFS ABDOMINAIS/Tesoura de Pernas.gif,0.7,SEM_MATCH
907,Leg Press,Leg Press,Leg Press Leg Press,PERNAS/Leg Press Horizontal.gif,0.5641,SEM_MATCH
908,Outros,Flexão De Pernas Com Halteres,Outros Flexão De Pernas Com Halteres,PERNAS/Flexão de Pernas com Halteres Declinado.gif,0.7733,SEM_MATCH
910,Agachamento,Agachamento Unilateral Cruzado,Agachamento Agachamento Unilateral Cruzado,PERNAS/Agachamento unilateral cruzado com haltere.gif,0.7143,SEM_MATCH
911,Outros,Pressão Unilateral Assistida Por,Outros Pressão Unilateral Assistida Por,PERNAS/Pressão Unilateral Assistida por Alavanca.gif,0.8,SEM_MATCH
916,Tríceps Francês,Tríceps Francês,Tríceps Francês Tríceps Francês,TRÍCEPS/Tríceps Francês com Halteres.gif,0.678,SEM_MATCH
917,Tríceps,Extensão De Tríceps Com Cabo Em Posição,Tríceps Extensão De Tríceps Com Cabo Em Posição,TRÍCEPS/Extensão de Tríceps com Cabo em Posição Ajoelhada.gif,0.8125,SEM_MATCH
923,Tríceps,Extensão De Tríceps Com Cabo,Tríceps Extensão De Tríceps Com Cabo,TRÍCEPS/Extensão de tríceps lateral com cabo.gif,0.7778,SEM_MATCH
924,Tríceps Francês,Tríceps Francês Alternada Com Halteres No Banco,Tríceps Francês Tríceps Francês Alternada Com Halteres No Banco,TRÍCEPS/Tríceps Francês Alternada com Halteres no Banco Inclinado.gif,0.7833,SEM_MATCH
925,Outros,Extensão Concentrada Com Cabo,Outros Extensão Concentrada Com Cabo,TRÍCEPS/Extensão Concentrada com Cabo no Joelho.gif,0.7733,SEM_MATCH
928,Tríceps Francês,Tríceps Francês Com Halter,Tríceps Francês Tríceps Francês Com Halter,TRÍCEPS/Tríceps Francês com Halteres.gif,0.7429,SEM_MATCH
929,Tríceps,Extensão De Tríceps Invertida,Tríceps Extensão De Tríceps Invertida,TRÍCEPS/Extensão de tríceps com pegada invertida.gif,0.7532,SEM_MATCH
930,Tríceps,Extensão De Tríceps Com Barra W,Tríceps Extensão De Tríceps Com Barra W,TRÍCEPS/Extensão de tríceps com barra em pé.gif,0.8108,SEM_MATCH
935,Tríceps Testa,Tríceps Testa Pegada Neutra,Tríceps Testa Tríceps Testa Pegada Neutra,TRÍCEPS/Tríceps Testa com Barra Pegada Invertida.gif,0.6914,SEM_MATCH
936,Tríceps Testa,Tríceps Testa Com Barra Pegada,Tríceps Testa Tríceps Testa Com Barra Pegada,TRÍCEPS/Tríceps Testa com Barra Pegada Invertida.gif,0.7143,SEM_MATCH
937,Tríceps,Tríceps Pulley Pegada,Tríceps Tríceps Pulley Pegada,TRÍCEPS/Tríceps pulley pegada invertida.gif,0.7,SEM_MATCH
938,Supino,Supino,Supino Supino,TRÍCEPS/Supino Fechado.gif,0.5926,SEM_MATCH
942,Tríceps Testa,Extensão De Tríceps Testa Declinado,Tríceps Testa Extensão De Tríceps Testa Declinado,TRÍCEPS/Extensão de Tríceps Testa Declinado Fechado.gif,0.7609,SEM_MATCH
943,Tríceps Testa,Tríceps Testa Com Banco Declinado,Tríceps Testa Tríceps Testa Com Banco Declinado,TRÍCEPS/Tríceps Testa com Banco Declinado com Halteres.gif,0.7097,SEM_MATCH
944,Tríceps,Extensão De Tríceps Com Pegada,Tríceps Extensão De Tríceps Com Pegada,TRÍCEPS/Extensão de tríceps com pegada invertida.gif,0.7692,SEM_MATCH
946,Tríceps Francês,Tríceps Francês Com Barra W Acima Da Cabeça,Tríceps Francês Tríceps Francês Com Barra W Acima Da Cabeça,TRÍCEPS/Tríceps francês com barra W acima da cabeça sentado.gif,0.7818,SEM_MATCH
947,Tríceps,Extensão De Tríceps Com Cabo Na Posição,Tríceps Extensão De Tríceps Com Cabo Na Posição,TRÍCEPS/Extensão de tríceps com cabo na posição horizontal.gif,0.8041,SEM_MATCH
948,Tríceps,Extensão De Tríceps Na Máquina Pegada,Tríceps Extensão De Tríceps Na Máquina Pegada,TRÍCEPS/Extensão de tríceps na máquina pegada neutra.gif,0.8315,SEM_MATCH
949,Tríceps Francês,Tríceps Francês No Banco Inclinado,Tríceps Francês Tríceps Francês No Banco Inclinado,TRÍCEPS/Tríceps Francês Alternada com Halteres no Banco Inclinado.gif,0.785,SEM_MATCH
950,Tríceps,Extensão De Tríceps No Cabo,Tríceps Extensão De Tríceps No Cabo,TRÍCEPS/Extensão de tríceps no cabo alto.gif,0.806,SEM_MATCH
953,Elevação Lateral,Elevação Lateral Unilateral,Elevação Lateral Elevação Lateral Unilateral,OMBROS/Elevação lateral unilateral com cabo.gif,0.675,SEM_MATCH
954,Remada,Remada De Deltoide Posterior Sentado,Remada Remada De Deltoide Posterior Sentado,OMBROS/Remada de deltoide posterior sentado com haltere.gif,0.7912,SEM_MATCH
955,Elevação Lateral,Elevação Lateral Com Braço,Elevação Lateral Elevação Lateral Com Braço,OMBROS/Elevação lateral unilateral com cabo.gif,0.7848,SEM_MATCH
956,Desenvolvimento,Desenvolvimento De Ombros Com Barra W Com Pegada,Desenvolvimento Desenvolvimento De Ombros Com Barra W Com Pegada,OMBROS/Desenvolvimento de ombros com barra W com pegada invertida.gif,0.7869,SEM_MATCH
958,Desenvolvimento,Desenvolvimento Cubano Sentado,Desenvolvimento Desenvolvimento Cubano Sentado,OMBROS/Desenvolvimento de ombro com barra sentado.gif,0.75,SEM_MATCH
960,Remada,Remada Inversa Com Cabos,Remada Remada Inversa Com Cabos,OMBROS/Remada inversa com cabos deitado.gif,0.7619,SEM_MATCH
962,Elevação Lateral,Elevação Lateral De Halteres,Elevação Lateral Elevação Lateral De Halteres,OMBROS/Elevação lateral unilateral com halteres.gif,0.8,SEM_MATCH
963,Elevação Lateral,Elevação Lateral Alternada,Elevação Lateral Elevação Lateral Alternada,OMBROS/Elevação lateral unilateral com halteres.gif,0.7229,SEM_MATCH
965,Elevação Lateral,Elevação Lateral Cruzada,Elevação Lateral Elevação Lateral Cruzada,OMBROS/Elevação lateral unilateral com cabo.gif,0.7013,SEM_MATCH
966,Remada,Remada Lateral Com Halteres,Remada Remada Lateral Com Halteres,OMBROS/Remada lateral com halteres sentado.gif,0.7826,SEM_MATCH
967,Desenvolvimento,Desenvolvimento Militar Com Pegada,Desenvolvimento Desenvolvimento Militar Com Pegada,OMBROS/Desenvolvimento militar com pegada fechada.gif,0.7391,SEM_MATCH
970,Desenvolvimento,Desenvolvimento Militar Com Barra No Chão,Desenvolvimento Desenvolvimento Militar Com Barra No Chão,OMBROS/Desenvolvimento militar com barra no chão ajoelhado.gif,0.7593,SEM_MATCH
971,Elevação Lateral,Elevação Lateral E Frontal,Elevação Lateral Elevação Lateral E Frontal,OMBROS/Elevação lateral unilateral com cabo.gif,0.6835,SEM_MATCH
973,Elevação Lateral,Elevação Lateral Unilateral Com Haltere,Elevação Lateral Elevação Lateral Unilateral Com Haltere,OMBROS/Elevação lateral unilateral com halteres.gif,0.8125,SEM_MATCH
974,Elevação Lateral,Elevação Lateral De Braços,Elevação Lateral Elevação Lateral De Braços,OMBROS/Elevação lateral unilateral com cabo.gif,0.6835,SEM_MATCH
978,Outros,Elevação Frontal Com Barra,Outros Elevação Frontal Com Barra,OMBROS/Elevação frontal com barra girando.gif,0.7761,SEM_MATCH
984,Outros,Elevação Frontal Com Barra W,Outros Elevação Frontal Com Barra W,OMBROS/Elevação frontal com barra girando.gif,0.7826,SEM_MATCH
988,Outros,Elevação Frontal,Outros Elevação Frontal,OMBROS/Elevação frontal com halteres.gif,0.6154,SEM_MATCH
991,Elevação Lateral,Elevação Lateral,Elevação Lateral Elevação Lateral,OMBROS/Elevação lateral deitado.gif,0.7018,SEM_MATCH
993,Desenvolvimento,Desenvolvimento De Ombro Com Barra,Desenvolvimento Desenvolvimento De Ombro Com Barra,OMBROS/Desenvolvimento de ombro com barra sentado.gif,0.7391,SEM_MATCH
994,Remada,Remada Com Halteres Para A Posterior,Remada Remada Com Halteres Para A Posterior,OMBROS/Remada com halteres para a posterior de ombros.gif,0.809,SEM_MATCH
995,Desenvolvimento,Desenvolvimento De Ombro,Desenvolvimento Desenvolvimento De Ombro,OMBROS/Desenvolvimento arnold com um braço.gif,0.6667,SEM_MATCH
996,Desenvolvimento,Desenvolvimento De Ombros Com Rotação Alternada,Desenvolvimento Desenvolvimento De Ombros Com Rotação Alternada,OMBROS/Desenvolvimento de Ombros com Rotação Alternada com Halteres.gif,0.7642,SEM_MATCH
997,Outros,Elevação Frontal Alternada,Outros Elevação Frontal Alternada,OMBROS/Elevação Frontal Alternada Com Halteres.gif,0.7222,SEM_MATCH
998,Outros,Voador,Outros Voador,BÍCEPS/Rosca no Cabo.gif,0.5385,SEM_MATCH
999,Desenvolvimento,Desenvolvimento De Ombro Alternada Em Pé,Desenvolvimento Desenvolvimento De Ombro Alternada Em Pé,OMBROS/Desenvolvimento de Ombro Alternada em Pé com Halteres.gif,0.7339,SEM_MATCH
1001,Elevação Lateral,Elevação Lateral Com Tronco,Elevação Lateral Elevação Lateral Com Tronco,OMBROS/Elevação lateral unilateral com cabo.gif,0.75,SEM_MATCH
1002,Desenvolvimento,Desenvolvimento Cubano,Desenvolvimento Desenvolvimento Cubano,OMBROS/Desenvolvimento de ombro com cabo.gif,0.7042,SEM_MATCH
