id,exercicio,variacao,busca,arquivo,score,status
1003,Elevação Lateral,Elevação Lateral Com Halteres Para Deltoides Posteriores,Elevação Lateral Elevação Lateral Com Halteres Para Deltoides Posteriores,OMBROS/Elevação lateral com halteres para deltoides posteriores deitado.gif,0.8175,SEM_MATCH
1004,Outros,Elevação Frontal Com Dois Braços,Outros Elevação Frontal Com Dois Braços,OMBROS/Elevação frontal com dois braços com halteres.gif,0.7619,SEM_MATCH
1006,Desenvolvimento,Desenvolvimento De Ombro Unilateral,Desenvolvimento Desenvolvimento De Ombro Unilateral,GIFS TREINAMENTO FUNCIONAL/Desenvolvimento de ombro unilateral com banda.gif,0.7292,SEM_MATCH
1007,Elevação Lateral,Elevação Lateral Com Halteres,Elevação Lateral Elevação Lateral Com Halteres,OMBROS/Elevação lateral unilateral com halteres.gif,0.8605,MATCH
1009,Desenvolvimento,Desenvolvimento Militar De Uma Mão,Desenvolvimento Desenvolvimento Militar De Uma Mão,OMBROS/Desenvolvimento militar de uma mão com kettlebell.gif,0.6869,SEM_MATCH
1010,Outros,Levantamento De Halteres De 3,Outros Levantamento De Halteres De 3,OMBROS/Levantamento de halteres de 3 maneiras.gif,0.7838,SEM_MATCH
1011,Desenvolvimento,Desenvolvimento De Ombros Atrás Do Pescoço,Desenvolvimento Desenvolvimento De Ombros Atrás Do Pescoço,OMBROS/Desenvolvimento de ombros atrás do pescoço sentado.gif,0.7778,SEM_MATCH
1015,Outros,Máquina Simulador,Outros Máquina Simulador,CARDIO ACADEMIA/Máquina Simulador Escada.gif,0.7083,SEM_MATCH
1018,Outros,Bicicleta Ergométrica,Outros Bicicleta Ergométrica,CARDIO ACADEMIA/Corrida na Bicicleta Ergométrica.gif,0.8,SEM_MATCH
1024,Outros,Elevação,Outros Elevação,GLÚTEOS/Glúteo Coice Na Alavanca.gif,0.5128,SEM_MATCH
1030,Panturrilha,Levantamento De Panturrilha Com Apoio E,Panturrilha Levantamento De Panturrilha Com Apoio E,PANTURRILHAS/Levantamento de panturrilha com apoio de banco.gif,0.8041,SEM_MATCH
1039,Agachamento,Agachamento Com Sustentação E Elevação,Agachamento Agachamento Com Sustentação E Elevação,GIFS TREINAMENTO FUNCIONAL/Agachamento com Sustentação e Elevação de Panturrilhas.gif,0.7308,SEM_MATCH
1040,Panturrilha,Levantamento De Panturrilha,Panturrilha Levantamento De Panturrilha,PANTURRILHAS/Levantamento de panturrilha com alavanca.gif,0.6835,SEM_MATCH
1041,Rosca,Rosca Concentrada Com Pegada Fechada,Rosca Rosca Concentrada Com Pegada Fechada,BÍCEPS/Rosca Concentrada com Pegada Fechada Sentado.gif,0.8372,SEM_MATCH
1043,Rosca,Máquina De Rosca,Rosca Máquina De Rosca,BÍCEPS/Máquina de rosca direta.gif,0.7111,SEM_MATCH
1045,Rosca,Rosca Inversa,Rosca Rosca Inversa,BÍCEPS/Rosca inversa com barra W.gif,0.5909,SEM_MATCH
1048,Rosca,Rosca Direta Com Cabo,Rosca Rosca Direta Com Cabo,BÍCEPS/Rosca Direta com Cabo deitado.gif,0.75,SEM_MATCH
1053,Rosca,Rosca Bíceps Alta,Rosca Rosca Bíceps Alta,BÍCEPS/Rosca bíceps com halteres.gif,0.6667,SEM_MATCH
1056,Outros,Extensão De Quadril Em Pé,Outros Extensão De Quadril Em Pé,GLÚTEOS/Extensão de Quadril com Cabo.gif,0.7333,SEM_MATCH
1058,Outros,Quatro,Outros Quatro,BÍCEPS/Rosca martelo.gif,0.5385,SEM_MATCH
1060,Outros,Ponte,Outros Ponte,GLÚTEOS/Quatro Apoios.gif,0.56,SEM_MATCH
1061,Glúteo,Glúteo Coice Na Máquina De Extensão,Glúteo Glúteo Coice Na Máquina De Extensão,GLÚTEOS/Glúteo Coice Na Máquina De Extensão De Pernas.gif,0.8046,SEM_MATCH
1062,Outros,Extensão De Perna Na Máquina Smith,Outros Extensão De Perna Na Máquina Smith,GLÚTEOS/Extensão de Perna na Máquina Smith Reversa.gif,0.8193,SEM_MATCH
1063,Outros,Elevação Pélvica Na Máquina De Extensão,Outros Elevação Pélvica Na Máquina De Extensão,GLÚTEOS/Elevação Pélvica na Máquina de Extensão de Pernas.gif,0.8211,SEM_MATCH
1064,Agachamento,Agachamento Na Máquina,Agachamento Agachamento Na Máquina,GIFS CALISTENIA/Agachamento Pistola na Caixa.gif,0.6774,SEM_MATCH
1066,Outros,Abdução Lateral Do Quadril,Outros Abdução Lateral Do Quadril,GLÚTEOS/Abdução Lateral do Quadril com Alavanca.gif,0.7222,SEM_MATCH
1067,Puxada,Puxada De Cabo,Puxada Puxada De Cabo,GLÚTEOS/Puxada De Cabo Ajoelhada.gif,0.6222,SEM_MATCH
1069,Glúteo,Glúteo Coice,Glúteo Glúteo Coice,GLÚTEOS/Glúteo Coice No Smith.gif,0.6,SEM_MATCH
1071,Outros,Crunch En Banco,Outros Crunch En Banco,GIFS ABDOMINAIS/Crunch en banco declinado.gif,0.6383,SEM_MATCH
1072,Outros,V-Up Com Bola,Outros V-Up Com Bola,GIFS ABDOMINAIS/Torção em Pé com Cabo.gif,0.6341,SEM_MATCH
1077,Outros,Torção Com Tronco,Outros Torção Com Tronco,GIFS ABDOMINAIS/Torção com Tronco Inclinado.gif,0.6667,SEM_MATCH
1079,Outros,Torção Com Cabo,Outros Torção Com Cabo,GIFS ABDOMINAIS/Torção em Pé com Cabo.gif,0.6977,SEM_MATCH
1080,Outros,Toques Nos Dedos Com O Corpo,Outros Toques Nos Dedos Com O Corpo,GIFS ABDOMINAIS/Toques nos Dedos com o Corpo deitado.gif,0.7887,SEM_MATCH
1083,Outros,Tesoura,Outros Tesoura,TRÍCEPS/Tríceps testa com barra.gif,0.5405,SEM_MATCH
1084,Outros,Toque,Outros Toque,BÍCEPS/Rosca martelo.gif,0.48,SEM_MATCH
1087,Prancha,Prancha Joelho Ao,Prancha Prancha Joelho Ao,GIFS ABDOMINAIS/Prancha joelho ao cotovelo.gif,0.6667,SEM_MATCH
1088,Prancha,Prancha Com Movimento,Prancha Prancha Com Movimento,GIFS ABDOMINAIS/Prancha com Movimento de Aranha.gif,0.7,SEM_MATCH
1090,Outros,Torção Com Barra,Outros Torção Com Barra,TRÍCEPS/Tríceps testa com barra.gif,0.6957,SEM_MATCH
1094,Prancha,Prancha De Frente Para A Prancha,Prancha Prancha De Frente Para A Prancha,GIFS ABDOMINAIS/Prancha de frente para a prancha lateral.gif,0.8,SEM_MATCH
1095,Outros,Máquina De Torção,Outros Máquina De Torção,GIFS ABDOMINAIS/Máquina de Torção Sentada.gif,0.6939,SEM_MATCH
1098,Prancha,Prancha Com Abertura De Pernas - Perna,Prancha Prancha Com Abertura De Pernas - Perna,GIFS ABDOMINAIS/Prancha com Abertura de Pernas - Perna Estendida.gif,0.8,SEM_MATCH
1099,Outros,Toque Nos Dedos Dos Pés Com Giro,Outros Toque Nos Dedos Dos Pés Com Giro,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Toque nos Dedos dos Pés em Pé.gif,0.7647,SEM_MATCH
1100,Outros,Meio,Outros Meio,BÍCEPS/Rosca martelo.gif,0.5833,SEM_MATCH
1102,Prancha,Prancha Lateral Com Flexão,Prancha Prancha Lateral Com Flexão,GIFS ABDOMINAIS/Prancha lateral com flexão do quadril.gif,0.7324,SEM_MATCH
1106,Outros,Extensão Com Roda,Outros Extensão Com Roda,GIFS ABDOMINAIS/Extensão com Roda Abdominal.gif,0.6667,SEM_MATCH
1107,Outros,Levantamento De Quadril Com Pernas Elevadas Em Banco,Outros Levantamento De Quadril Com Pernas Elevadas Em Banco,GIFS ABDOMINAIS/Levantamento de quadril com pernas elevadas em banco inclinado.gif,0.8595,MATCH
1109,Outros,Posição,Outros Posição,GLÚTEOS/Quatro Apoios.gif,0.5926,SEM_MATCH
1111,Abdominal,Máquina De Abdominal,Abdominal Máquina De Abdominal,GIFS ABDOMINAIS/Abdominal com Rolo Abdominal.gif,0.7586,SEM_MATCH
1113,Outros,Inclinação Lateral Em Pé,Outros Inclinação Lateral Em Pé,GIFS ABDOMINAIS/Inclinação Lateral em Pé.gif,0.8727,MATCH
1116,Outros,Máquina De Abdominais,Outros Máquina De Abdominais,GIFS ABDOMINAIS/Máquina de Abdominais Sentado.gif,0.7368,SEM_MATCH
1117,Abdominal,Máquina Abdominal,Abdominal Máquina Abdominal,GIFS ABDOMINAIS/Abdominal com Rolo Abdominal.gif,0.7636,SEM_MATCH
1121,Outros,Inclinação Lateral Com Peso Em Bola,Outros Inclinação Lateral Com Peso Em Bola,GIFS ABDOMINAIS/Inclinação Lateral com Peso em Bola de Estabilidade.gif,0.7527,SEM_MATCH
1122,Abdominal,Exercício De Vácuo Abdominal Em Quatro,Abdominal Exercício De Vácuo Abdominal Em Quatro,GIFS ABDOMINAIS/Exercício de vácuo abdominal em quatro apoios.gif,0.8172,SEM_MATCH
1124,Abdominal,Abdominal Infra No Solo Com Flexão,Abdominal Abdominal Infra No Solo Com Flexão,GIFS ABDOMINAIS/Abdominal infra no solo com flexão de joelho.gif,0.7727,SEM_MATCH
1127,Outros,Encolhimento,Outros Encolhimento,GIFS ABDOMINAIS/Encolhimento Reverso.gif,0.6154,SEM_MATCH
1128,Outros,Flexão De Joelho Com Bola,Outros Flexão De Joelho Com Bola,GIFS ABDOMINAIS/Flexão de Joelho com Bola de Estabilidade.gif,0.6849,SEM_MATCH
1129,Puxada,Elevação De Joelhos Com Puxada,Puxada Elevação De Joelhos Com Puxada,GIFS ABDOMINAIS/Elevação de Joelhos com Puxada de Pernas.gif,0.7792,SEM_MATCH
1134,Abdominal,Abdominal,Abdominal Abdominal,GIFS ABDOMINAIS/Abdominal com Rolo Abdominal.gif,0.8085,SEM_MATCH
1136,Outros,Elevação Em V,Outros Elevação Em V,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rotação em Pé.gif,0.6061,SEM_MATCH
1137,Outros,Giro Com Barra Na Máquina,Outros Giro Com Barra Na Máquina,GIFS ABDOMINAIS/Giro com Barra na Máquina Landmine.gif,0.7576,SEM_MATCH
1138,Outros,Escalador Cruzado,Outros Escalador Cruzado,GIFS ABDOMINAIS/Escalador Cruzado de Montanha.gif,0.6415,SEM_MATCH
1142,Outros,Arremesso Com Torção Russa Da Bola,Outros Arremesso Com Torção Russa Da Bola,GIFS ABDOMINAIS/Arremesso com Torção Russa da Bola com Parceiro.gif,0.7727,SEM_MATCH
1145,Outros,Exercício,Outros Exercício,GIFS ABDOMINAIS/Exercício Teaser.gif,0.5625,SEM_MATCH
1148,Abdominal,Abdominal Lateral No Banco,Abdominal Abdominal Lateral No Banco,GIFS ABDOMINAIS/Abdominal lateral no banco inclinado.gif,0.7222,SEM_MATCH
1150,Prancha,Chutes No Prancha,Prancha Chutes No Prancha,GIFS ABDOMINAIS/Chutes no Prancha Invertida.gif,0.6538,SEM_MATCH
1151,Outros,Elevação Alternada,Outros Elevação Alternada,GIFS ABDOMINAIS/Elevação Alternada de Pernas.gif,0.6792,SEM_MATCH
1152,Outros,Chutes Alternados,Outros Chutes Alternados,GIFS ABDOMINAIS/Chutes Alternados Sentados.gif,0.68,SEM_MATCH
1153,Abdominal,Abdominal Com Rolo,Abdominal Abdominal Com Rolo,GIFS ABDOMINAIS/Máquina Abdominal Coaster.gif,0.6792,SEM_MATCH
1155,Outros,Abdução De Quadril No Apoio,Outros Abdução De Quadril No Apoio,GIFS ABDOMINAIS/Abdução de quadril no apoio lateral.gif,0.7826,SEM_MATCH
1156,Abdominal,Abdominal Com Giro,Abdominal Abdominal Com Giro,GIFS ABDOMINAIS/Máquina Abdominal Coaster.gif,0.6792,SEM_MATCH
1158,Outros,Elevação De Perna,Outros Elevação De Perna,GIFS ABDOMINAIS/Elevação de Pernas.gif,0.8095,SEM_MATCH
1162,Abdominal,Abdominal Com Elevação,Abdominal Abdominal Com Elevação,GIFS ABDOMINAIS/Máquina de abdominal completo.gif,0.6885,SEM_MATCH
1163,Abdominal,Abdominal Com Joelhos,Abdominal Abdominal Com Joelhos,GIFS ABDOMINAIS/Abdominal com joelhos dobrados.gif,0.6885,SEM_MATCH
1164,Abdominal,Abdominal Com Bola,Abdominal Abdominal Com Bola,GIFS ABDOMINAIS/Máquina Abdominal Coaster.gif,0.6792,SEM_MATCH
1165,Abdominal,Abdominal Com Braços,Abdominal Abdominal Com Braços,GIFS ABDOMINAIS/Abdominal com Braços Estendidos.gif,0.6557,SEM_MATCH
1167,Outros,Inclinação,Outros Inclinação,CARDIO ACADEMIA/Esteira com Inclinação.gif,0.6154,SEM_MATCH
1168,Outros,Levantamento De Braço Apoiado,Outros Levantamento De Braço Apoiado,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Levantamento de braço apoiado na parede.gif,0.7733,SEM_MATCH
1172,Outros,Postura Da Virilha,Outros Postura Da Virilha,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Postura da Virilha Sentada.gif,0.7059,SEM_MATCH
1174,Outros,Postura Da Cobra - Alongamento,Outros Postura Da Cobra - Alongamento,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Postura da Cobra - Alongamento Abdominal.gif,0.7671,SEM_MATCH
1175,Outros,Exercício De Bailarina,Outros Exercício De Bailarina,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Exercício de bailarina sentada.gif,0.7458,SEM_MATCH
1178,Outros,Torção Oblíqua,Outros Torção Oblíqua,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Torção Oblíqua Sentada.gif,0.6512,SEM_MATCH
1186,Outros,Rotação Espinhal,Outros Rotação Espinhal,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rotação espinhal deitado.gif,0.6809,SEM_MATCH
1188,Outros,Alongamento Do Peito E Parte Frontal Dos,Outros Alongamento Do Peito E Parte Frontal Dos,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Alongamento do Peito e Parte Frontal dos Ombros.gif,0.8511,MATCH
1189,Outros,Toque Nos Dedos Dos Pés,Outros Toque Nos Dedos Dos Pés,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Toque nos Dedos dos Pés em Pé.gif,0.7797,SEM_MATCH
1190,Outros,Rotação Para Trás,Outros Rotação Para Trás,GIFS TREINAMENTO FUNCIONAL/Corrida para Trás.gif,0.6829,SEM_MATCH
1193,Outros,Exercício De Retração Escapular,Outros Exercício De Retração Escapular,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Exercício de retração escapular sentada.gif,0.8052,SEM_MATCH
1196,Outros,Rotação Externa Do Ombro Deitado,Outros Rotação Externa Do Ombro Deitado,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rotação externa do ombro deitado com haltere.gif,0.7711,SEM_MATCH
1199,Outros,Rotação Do Corpo Superior,Outros Rotação Do Corpo Superior,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rotação do corpo superior deitado.gif,0.7692,SEM_MATCH
1201,Outros,Rotação Da Coluna Torácica,Outros Rotação Da Coluna Torácica,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rotação da coluna torácica de joelhos.gif,0.7429,SEM_MATCH
1202,Outros,Dorsiflexão,Outros Dorsiflexão,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Dorsiflexão plantar.gif,0.5946,SEM_MATCH
1203,Elevação Lateral,Elevação Lateral De Deltóide Posterior,Elevação Lateral Elevação Lateral De Deltóide Posterior,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Elevação lateral de deltóide posterior com halteres.gif,0.717,SEM_MATCH
1204,Outros,Rotação Externa Com Cabo Em Posição,Outros Rotação Externa Com Cabo Em Posição,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rotação externa com cabo em posição de joelhos.gif,0.7955,SEM_MATCH
1206,Outros,Quadrúpede Com Elevação De Braço E Perna,Outros Quadrúpede Com Elevação De Braço E Perna,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Quadrúpede com elevação de braço e perna contralateral.gif,0.7921,SEM_MATCH
1208,Outros,Rolo De Espuma Para Ombro E Peito,Outros Rolo De Espuma Para Ombro E Peito,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rolo de espuma para ombro e peito frontal.gif,0.8148,SEM_MATCH
1209,Outros,Contração,Outros Contração,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Círculos com um braço.gif,0.5405,SEM_MATCH
1210,Outros,Rolo De Espuma Para Fascite,Outros Rolo De Espuma Para Fascite,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rolo de espuma para fascite plantar.gif,0.7826,SEM_MATCH
1211,Outros,Rolo De Espuma Ombro,Outros Rolo De Espuma Ombro,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rolo de espuma ombro posterior.gif,0.7018,SEM_MATCH
1212,Outros,Rolamento De Espuma Para,Outros Rolamento De Espuma Para,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Rolamento de espuma nas costas.gif,0.7213,SEM_MATCH
1213,Outros,Alongamento Em Círculos Nos,Outros Alongamento Em Círculos Nos,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Alongamento em Círculos nos Punhos.gif,0.7941,SEM_MATCH
1217,Outros,Alongamento Dos Ombros Por Trás Das,Outros Alongamento Dos Ombros Por Trás Das,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Alongamento dos ombros por trás das costas.gif,0.8333,SEM_MATCH
1220,Panturrilha,Alongamento Sentado Para A Panturrilha Com Perna,Panturrilha Alongamento Sentado Para A Panturrilha Com Perna,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Alongamento Sentado para a Panturrilha com Perna Esticada.gif,0.8205,SEM_MATCH
1225,Outros,Alongamento,Outros Alongamento,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Alongamento de Punho.gif,0.5789,SEM_MATCH
1226,Outros,Alongamento Dos Flexores Do Quadril Em Posição,Outros Alongamento Dos Flexores Do Quadril Em Posição,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Alongamento dos flexores do quadril em posição de joelho.gif,0.844,SEM_MATCH
1227,Outros,Alongamento Do Peitoral Até As,Outros Alongamento Do Peitoral Até As,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Alongamento do Peitoral até as Costas.gif,0.8108,SEM_MATCH
1228,Outros,Alongamento Dos Flexores De Quadril,Outros Alongamento Dos Flexores De Quadril,GIFS MOBILIDADE ALONGAMENTO LIBERAÇÃO/Alongamento dos flexores de quadril ajoelhado.gif,0.8046,SEM_MATCH
