id,exercicio,variacao,score,gif_origem,gif_name
1163,Abdominal,Abdominal Com Joelhos,88.14,1160,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490696/exercicios/gif/variacao-1160.gif
840,Supino,Supino Inclinado Na Máquina Com Pegada,91.84,1408,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490870/exercicios/gif/variacao-1408.gif
834,Supino,Supino Inclinado Com Halteres E Pegada,91.84,1402,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490862/exercicios/gif/variacao-1402.gif
838,Supino,Supino Pegada,90.91,810,https://res.cloudinary.com/dkdpsbvri/image/upload/v1779636174/exercicios/gif/variacao-810-supino-com-pegada.gif
846,Supino,Supino Invertido Com Pegada,90.67,1410,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490872/exercicios/gif/variacao-1410.gif
849,Supino,Supino Declinado Pegada,88.24,1414,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490877/exercicios/gif/variacao-1414.gif
852,Supino,Supino Declinado Unilateral Pegada Martelo,89.09,1416,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490879/exercicios/gif/variacao-1416.gif
854,Crucifixo,Crucifixo Com Cabo,87.5,835,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490477/exercicios/gif/variacao-835.gif
857,Supino,Supino Declinado,86.36,1487,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490970/exercicios/gif/variacao-1487.gif
858,Supino,Supino Unilateral Com Halteres Com Pegada,92.31,1423,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490889/exercicios/gif/variacao-1423.gif
859,Supino,Supino Inclinado Com Pegada,89.47,1424,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490891/exercicios/gif/variacao-1424.gif
860,Puxada,Puxada Alta Com Um Joelho,88.89,1425,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490892/exercicios/gif/variacao-1425.gif
864,Remada,Remada T Invertida,95.83,1432,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490901/exercicios/gif/variacao-1432.gif
878,Puxada,Puxada Na Polia Alta Com Pegada,90.48,1439,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490910/exercicios/gif/variacao-1439.gif
881,Puxada,Puxada Alta Unilateral Alta,87.18,1443,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490915/exercicios/gif/variacao-1443.gif
882,Agachamento,Agachamento Com Salto Usando Barra,90.2,1448,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490921/exercicios/gif/variacao-1448.gif
892,Agachamento,Agachamento Goblet,86.79,760,https://res.cloudinary.com/dkdpsbvri/image/upload/v1779636119/exercicios/gif/variacao-760-agachamento.gif
895,Outros,Elevação De Perna Em Pé,87.27,1617,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491141/exercicios/gif/variacao-1617.gif
900,Outros,Elevação Com Barra Em,88.89,1464,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490941/exercicios/gif/variacao-1464.gif
906,Outros,Flexão De Pernas,87.5,1617,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491141/exercicios/gif/variacao-1617.gif
908,Outros,Flexão De Pernas Com Halteres,87.8,1472,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490948/exercicios/gif/variacao-1472.gif
910,Agachamento,Agachamento Unilateral Cruzado,87.5,1473,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490950/exercicios/gif/variacao-1473.gif
911,Outros,Pressão Unilateral Assistida Por,89.66,1474,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490952/exercicios/gif/variacao-1474.gif
917,Tríceps,Extensão De Tríceps Com Cabo Em Posição,90.38,1476,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490954/exercicios/gif/variacao-1476.gif
923,Tríceps,Extensão De Tríceps Com Cabo,98.63,826,https://res.cloudinary.com/dkdpsbvri/image/upload/v1779636195/exercicios/gif/variacao-826-extensao-de-triceps-com-cabos.gif
924,Tríceps Francês,Tríceps Francês Alternada Com Halteres No Banco,92.65,1478,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490957/exercicios/gif/variacao-1478.gif
925,Outros,Extensão Concentrada Com Cabo,87.8,1479,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490959/exercicios/gif/variacao-1479.gif
928,Tríceps Francês,Tríceps Francês Com Halter,97.67,1475,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490953/exercicios/gif/variacao-1475.gif
929,Tríceps,Extensão De Tríceps Invertida,87.06,1491,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490975/exercicios/gif/variacao-1491.gif
930,Tríceps,Extensão De Tríceps Com Barra W,91.14,933,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490545/exercicios/gif/variacao-933.gif
935,Tríceps Testa,Tríceps Testa Pegada Neutra,92.11,809,Tríceps_testa_pegada_neutra_com_halteres.gif
936,Tríceps Testa,Tríceps Testa Com Barra Pegada,91.36,941,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490551/exercicios/gif/variacao-941.gif
937,Tríceps,Tríceps Pulley Pegada,87.72,747,https://res.cloudinary.com/dkdpsbvri/image/upload/v1779636102/exercicios/gif/variacao-747-triceps-pulley-corda.gif
942,Tríceps Testa,Extensão De Tríceps Testa Declinado,92.45,1489,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490972/exercicios/gif/variacao-1489.gif
943,Tríceps Testa,Tríceps Testa Com Banco Declinado,87.85,1490,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490973/exercicios/gif/variacao-1490.gif
944,Tríceps,Extensão De Tríceps Com Pegada,88.37,1491,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490975/exercicios/gif/variacao-1491.gif
946,Tríceps Francês,Tríceps Francês Com Barra W Acima Da Cabeça,93.65,1495,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490979/exercicios/gif/variacao-1495.gif
947,Tríceps,Extensão De Tríceps Com Cabo Na Posição,89.52,1497,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490982/exercicios/gif/variacao-1497.gif
948,Tríceps,Extensão De Tríceps Na Máquina Pegada,92.78,1498,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490984/exercicios/gif/variacao-1498.gif
949,Tríceps Francês,Tríceps Francês No Banco Inclinado,90.09,1499,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490985/exercicios/gif/variacao-1499.gif
950,Tríceps,Extensão De Tríceps No Cabo,93.33,914,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490531/exercicios/gif/variacao-914.gif
953,Elevação Lateral,Elevação Lateral Unilateral,90.72,1005,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490582/exercicios/gif/variacao-1005.gif
954,Remada,Remada De Deltoide Posterior Sentado,87.76,1502,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490989/exercicios/gif/variacao-1502.gif
955,Elevação Lateral,Elevação Lateral Com Braço,90.53,989,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490578/exercicios/gif/variacao-989.gif
956,Desenvolvimento,Desenvolvimento De Ombros Com Barra W Com Pegada,92.75,1504,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490991/exercicios/gif/variacao-1504.gif
958,Desenvolvimento,Desenvolvimento Cubano Sentado,87.62,1505,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490992/exercicios/gif/variacao-1505.gif
960,Remada,Remada Inversa Com Cabos,88.57,1506,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490995/exercicios/gif/variacao-1506.gif
962,Elevação Lateral,Elevação Lateral De Halteres,90.0,1508,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490998/exercicios/gif/variacao-1508.gif
963,Elevação Lateral,Elevação Lateral Alternada,88.1,1521,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491016/exercicios/gif/variacao-1521.gif
965,Elevação Lateral,Elevação Lateral Cruzada,95.12,814,https://res.cloudinary.com/dkdpsbvri/image/upload/v1779636180/exercicios/gif/variacao-814-elevacao-lateral-cruzada.gif
966,Remada,Remada Lateral Com Halteres,89.47,1512,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491002/exercicios/gif/variacao-1512.gif
967,Desenvolvimento,Desenvolvimento Militar Com Pegada,92.59,1513,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491003/exercicios/gif/variacao-1513.gif
970,Desenvolvimento,Desenvolvimento Militar Com Barra No Chão,92.45,825,https://res.cloudinary.com/dkdpsbvri/image/upload/v1779636194/exercicios/gif/variacao-825-desenvolvimento-militar-com-barra.gif
971,Elevação Lateral,Elevação Lateral E Frontal,86.87,1515,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491006/exercicios/gif/variacao-1515.gif
973,Elevação Lateral,Elevação Lateral Unilateral Com Haltere,99.12,1501,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490988/exercicios/gif/variacao-1501.gif
974,Elevação Lateral,Elevação Lateral De Braços,95.35,816,https://res.cloudinary.com/dkdpsbvri/image/upload/v1779636182/exercicios/gif/variacao-816-elevacao-lateral-de-bracos.gif
978,Outros,Elevação Frontal Com Barra,89.19,1518,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491011/exercicios/gif/variacao-1518.gif
984,Outros,Elevação Frontal Com Barra W,87.5,1520,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491015/exercicios/gif/variacao-1520.gif
991,Elevação Lateral,Elevação Lateral,89.19,1521,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491016/exercicios/gif/variacao-1521.gif
993,Desenvolvimento,Desenvolvimento De Ombro Com Barra,92.93,976,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490565/exercicios/gif/variacao-976.gif
994,Remada,Remada Com Halteres Para A Posterior,89.58,1523,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491019/exercicios/gif/variacao-1523.gif
995,Desenvolvimento,Desenvolvimento De Ombro,90.91,1525,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491022/exercicios/gif/variacao-1525.gif
996,Desenvolvimento,Desenvolvimento De Ombros Com Rotação Alternada,90.65,1526,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491024/exercicios/gif/variacao-1526.gif
999,Desenvolvimento,Desenvolvimento De Ombro Alternada Em Pé,89.6,1530,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491031/exercicios/gif/variacao-1530.gif
1001,Elevação Lateral,Elevação Lateral Com Tronco,89.8,1531,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491032/exercicios/gif/variacao-1531.gif
1002,Desenvolvimento,Desenvolvimento Cubano,92.11,1524,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491020/exercicios/gif/variacao-1524.gif
1003,Elevação Lateral,Elevação Lateral Com Halteres Para Deltoides Posteriores,94.81,1533,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491035/exercicios/gif/variacao-1533.gif
1004,Outros,Elevação Frontal Com Dois Braços,85.71,1534,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491036/exercicios/gif/variacao-1534.gif
1006,Desenvolvimento,Desenvolvimento De Ombro Unilateral,91.07,1393,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490854/exercicios/gif/variacao-1393.gif
1007,Elevação Lateral,Elevação Lateral Com Halteres,92.0,1536,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491039/exercicios/gif/variacao-1536.gif
1009,Desenvolvimento,Desenvolvimento Militar De Uma Mão,86.96,1537,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491040/exercicios/gif/variacao-1537.gif
1010,Outros,Levantamento De Halteres De 3,88.89,1538,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491041/exercicios/gif/variacao-1538.gif
1011,Desenvolvimento,Desenvolvimento De Ombros Atrás Do Pescoço,93.55,1539,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491043/exercicios/gif/variacao-1539.gif
1030,Panturrilha,Levantamento De Panturrilha Com Apoio E,93.58,1029,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490605/exercicios/gif/variacao-1029.gif
1040,Panturrilha,Levantamento De Panturrilha,85.71,1548,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491053/exercicios/gif/variacao-1548.gif
1041,Rosca,Rosca Concentrada Com Pegada Fechada,91.3,1549,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491055/exercicios/gif/variacao-1549.gif
1043,Rosca,Máquina De Rosca,86.27,1551,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491057/exercicios/gif/variacao-1551.gif
1048,Rosca,Rosca Direta Com Cabo,87.27,1046,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490621/exercicios/gif/variacao-1046.gif
1053,Rosca,Rosca Bíceps Alta,87.8,832,Rosca_bíceps_com_halteres.gif
1061,Glúteo,Glúteo Coice Na Máquina De Extensão,89.36,1558,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491066/exercicios/gif/variacao-1558.gif
1062,Outros,Extensão De Perna Na Máquina Smith,91.11,1559,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491067/exercicios/gif/variacao-1559.gif
1063,Outros,Elevação Pélvica Na Máquina De Extensão,90.2,1560,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491068/exercicios/gif/variacao-1560.gif
1064,Agachamento,Agachamento Na Máquina,88.31,1561,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491069/exercicios/gif/variacao-1561.gif
1066,Outros,Abdução Lateral Do Quadril,85.33,1622,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491147/exercicios/gif/variacao-1622.gif
1079,Outros,Torção Com Cabo,88.0,1091,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490653/exercicios/gif/variacao-1091.gif
1080,Outros,Toques Nos Dedos Com O Corpo,89.74,1572,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491083/exercicios/gif/variacao-1572.gif
1088,Prancha,Prancha Com Movimento,85.29,1577,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491089/exercicios/gif/variacao-1577.gif
1090,Outros,Torção Com Barra,85.19,1578,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491090/exercicios/gif/variacao-1578.gif
1094,Prancha,Prancha De Frente Para A Prancha,90.91,1580,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491093/exercicios/gif/variacao-1580.gif
1095,Outros,Máquina De Torção,86.96,877,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490503/exercicios/gif/variacao-877.gif
1162,Abdominal,Abdominal Com Elevação,86.67,1160,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490696/exercicios/gif/variacao-1160.gif
