id,exercicio,variacao,score,gif_origem,gif_name
1098,Prancha,Prancha Com Abertura De Pernas - Perna,88.0,1583,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491096/exercicios/gif/variacao-1583.gif
1102,Prancha,Prancha Lateral Com Flexão,86.08,1586,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491100/exercicios/gif/variacao-1586.gif
1107,Outros,Levantamento De Quadril Com Pernas Elevadas Em Banco,92.19,1590,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491104/exercicios/gif/variacao-1590.gif
1111,Abdominal,Máquina De Abdominal,89.23,1594,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491109/exercicios/gif/variacao-1594.gif
1113,Outros,Inclinação Lateral Em Pé,89.29,1125,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490675/exercicios/gif/variacao-1125.gif
1116,Outros,Máquina De Abdominais,87.5,1593,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491108/exercicios/gif/variacao-1593.gif
1117,Abdominal,Máquina Abdominal,87.1,1594,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491109/exercicios/gif/variacao-1594.gif
1122,Abdominal,Exercício De Vácuo Abdominal Em Quatro,93.2,1598,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491113/exercicios/gif/variacao-1598.gif
1124,Abdominal,Abdominal Infra No Solo Com Flexão,89.8,1600,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491115/exercicios/gif/variacao-1600.gif
1129,Puxada,Elevação De Joelhos Com Puxada,88.1,1604,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491120/exercicios/gif/variacao-1604.gif
1134,Abdominal,Abdominal,92.68,1157,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490694/exercicios/gif/variacao-1157.gif
1137,Outros,Giro Com Barra Na Máquina,87.67,1610,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491129/exercicios/gif/variacao-1610.gif
1142,Outros,Arremesso Com Torção Russa Da Bola,86.32,1613,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491136/exercicios/gif/variacao-1613.gif
1148,Abdominal,Abdominal Lateral No Banco,87.8,1616,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491140/exercicios/gif/variacao-1616.gif
1153,Abdominal,Abdominal Com Rolo,89.29,1160,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490696/exercicios/gif/variacao-1160.gif
1155,Outros,Abdução De Quadril No Apoio,89.47,1622,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491147/exercicios/gif/variacao-1622.gif
1156,Abdominal,Abdominal Com Giro,89.29,1160,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490696/exercicios/gif/variacao-1160.gif
1158,Outros,Elevação De Perna,97.96,1617,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491141/exercicios/gif/variacao-1617.gif
1168,Outros,Levantamento De Braço Apoiado,87.8,1633,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491160/exercicios/gif/variacao-1633.gif
1172,Outros,Postura Da Virilha,86.21,1634,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491162/exercicios/gif/variacao-1634.gif
1175,Outros,Exercício De Bailarina,87.88,1637,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491165/exercicios/gif/variacao-1637.gif
1186,Outros,Rotação Espinhal,85.19,1639,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491167/exercicios/gif/variacao-1639.gif
1188,Outros,Alongamento Do Peito E Parte Frontal Dos,93.07,1640,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491168/exercicios/gif/variacao-1640.gif
1189,Outros,Toque Nos Dedos Dos Pés,90.91,1198,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490726/exercicios/gif/variacao-1198.gif
1193,Outros,Exercício De Retração Escapular,90.48,1643,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491171/exercicios/gif/variacao-1643.gif
1196,Outros,Rotação Externa Do Ombro Deitado,88.57,1205,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490728/exercicios/gif/variacao-1205.gif
1199,Outros,Rotação Do Corpo Superior,88.89,1646,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491174/exercicios/gif/variacao-1646.gif
1201,Outros,Rotação Da Coluna Torácica,85.71,1647,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491176/exercicios/gif/variacao-1647.gif
1203,Elevação Lateral,Elevação Lateral De Deltóide Posterior,89.43,1649,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491179/exercicios/gif/variacao-1649.gif
1204,Outros,Rotação Externa Com Cabo Em Posição,88.42,1650,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491180/exercicios/gif/variacao-1650.gif
1206,Outros,Quadrúpede Com Elevação De Braço E Perna,87.04,1651,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491181/exercicios/gif/variacao-1651.gif
1208,Outros,Rolo De Espuma Para Ombro E Peito,90.91,1652,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491182/exercicios/gif/variacao-1652.gif
1210,Outros,Rolo De Espuma Para Fascite,89.47,1654,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491184/exercicios/gif/variacao-1654.gif
1213,Outros,Alongamento Em Círculos Nos,90.67,1657,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491188/exercicios/gif/variacao-1657.gif
1217,Outros,Alongamento Dos Ombros Por Trás Das,92.31,1658,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491189/exercicios/gif/variacao-1658.gif
1220,Panturrilha,Alongamento Sentado Para A Panturrilha Com Perna,93.02,1659,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491190/exercicios/gif/variacao-1659.gif
1226,Outros,Alongamento Dos Flexores Do Quadril Em Posição,91.38,1661,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491194/exercicios/gif/variacao-1661.gif
1227,Outros,Alongamento Do Peitoral Até As,91.36,1662,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491195/exercicios/gif/variacao-1662.gif
1228,Outros,Alongamento Dos Flexores De Quadril,89.36,1663,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491196/exercicios/gif/variacao-1663.gif
1232,Outros,Alongamento Dos Adutores,88.57,1665,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491198/exercicios/gif/variacao-1665.gif
1234,Outros,Alongamento Dos Adutores Em Posição Sentada Com Pernas,93.85,1667,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491201/exercicios/gif/variacao-1667.gif
1235,Outros,Rotação De Pé E,90.48,1223,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490740/exercicios/gif/variacao-1223.gif
1236,Outros,Deslize De Parede Do Serrátil Com Rolo,90.0,1669,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491204/exercicios/gif/variacao-1669.gif
1238,Outros,Alongamento Do Trato Iliotibial Com Rolo,90.38,1670,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491205/exercicios/gif/variacao-1670.gif
1240,Outros,Alongamento Do Manguito,88.24,1671,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491206/exercicios/gif/variacao-1671.gif
1243,Outros,Rolamento De Espuma Nos,86.57,1678,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491214/exercicios/gif/variacao-1678.gif
1244,Outros,Alongamento Do Peito Com Rolo,87.8,1673,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491208/exercicios/gif/variacao-1673.gif
1246,Outros,Alongamento Dos Isquiotibiais,90.0,1674,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491209/exercicios/gif/variacao-1674.gif
1249,Outros,Alongamento Dos Adutores Da Coxa Com Rolo,90.57,1676,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491212/exercicios/gif/variacao-1676.gif
1250,Outros,Alongamento De Quadríceps Em Quatro,92.31,1677,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491213/exercicios/gif/variacao-1677.gif
1251,Outros,Rolamento De Espuma Nas,89.55,1678,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491214/exercicios/gif/variacao-1678.gif
1254,Outros,Alongamento Dos Adutores Com A Perna Estendida,91.38,1679,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491216/exercicios/gif/variacao-1679.gif
1261,Outros,Alongamento Dos Isquiotibiais Em Pé,96.39,1280,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490769/exercicios/gif/variacao-1280.gif
1262,Outros,Alongamento Do Piriforme,94.92,1660,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491193/exercicios/gif/variacao-1660.gif
1263,Outros,Alongamento Do Gastrocnêmio Com Joelho,89.11,1682,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491219/exercicios/gif/variacao-1682.gif
1264,Outros,Alongamento Dos Isquiotibiais Em Pé Com A Perna,93.1,1683,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491221/exercicios/gif/variacao-1683.gif
1267,Panturrilha,Alongamento De Panturrilha,88.37,1283,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490771/exercicios/gif/variacao-1283.gif
1271,Outros,Alongamento De Quadríceps,90.14,1247,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490750/exercicios/gif/variacao-1247.gif
1272,Outros,Alongamento De Isquiotibiais,92.11,1280,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490769/exercicios/gif/variacao-1280.gif
1274,Outros,Alongamento De Ombro Com O Braço,90.7,1689,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491228/exercicios/gif/variacao-1689.gif
1278,Outros,Alongamento Da Parte Superior Das,91.95,1691,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491231/exercicios/gif/variacao-1691.gif
1279,Outros,Alongamento Das Costas Com Rolo,88.37,1692,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491233/exercicios/gif/variacao-1692.gif
1281,Glúteo,Alongamento De Glúteos,87.88,1693,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491234/exercicios/gif/variacao-1693.gif
1282,Panturrilha,Alongamento Da Panturrilha Com Descida,91.84,1283,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490771/exercicios/gif/variacao-1283.gif
1284,Panturrilha,Alongamento Da Panturrilha,89.41,1695,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491236/exercicios/gif/variacao-1695.gif
1290,Outros,Alongamento Do Peitoral,86.96,1680,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491217/exercicios/gif/variacao-1680.gif
1300,Outros,Bandeira,89.66,755,https://res.cloudinary.com/dkdpsbvri/image/upload/v1779636113/exercicios/gif/variacao-755-cadeira.gif
1304,Outros,Flexão De Perna Com Halteres Em Decúbito,93.07,1711,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491250/exercicios/gif/variacao-1711.gif
1315,Agachamento,Agachamento Sissy Ajoelhado Com Peso,91.43,1719,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491258/exercicios/gif/variacao-1719.gif
1320,Outros,Flexão De Braço Com Uma Perna,89.86,1723,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491262/exercicios/gif/variacao-1723.gif
1324,Agachamento,Agachamento Pistola,88.57,1730,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491269/exercicios/gif/variacao-1730.gif
1325,Outros,Flexão De Braço Declinada Com Bola,86.36,1742,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491284/exercicios/gif/variacao-1742.gif
1326,Outros,Flexões De Apoio De Mão,85.71,1728,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491267/exercicios/gif/variacao-1728.gif
1335,Tríceps Francês,Tríceps Francês Em Pé,85.06,1735,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491276/exercicios/gif/variacao-1735.gif
1346,Agachamento,Salto Na Caixa Para Agachamento,91.49,1737,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491278/exercicios/gif/variacao-1737.gif
1349,Agachamento,Agachamento No Banco Com Peso,90.11,1738,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491279/exercicios/gif/variacao-1738.gif
1353,Agachamento,Agachamento Dividido,87.67,1740,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491282/exercicios/gif/variacao-1740.gif
1359,Agachamento,Agachamento Com Elevação Dos,90.91,1743,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491286/exercicios/gif/variacao-1743.gif
1361,Desenvolvimento,Desenvolvimento Militar Atrás Da Cabeça,89.43,1745,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491288/exercicios/gif/variacao-1745.gif
1362,Agachamento,Agachamento Com Chute Lateral E Toque,88.29,1746,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491289/exercicios/gif/variacao-1746.gif
1363,Outros,Elevação Com Giro Do Cotovelo Oposto Para O,93.46,1747,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491290/exercicios/gif/variacao-1747.gif
1368,Agachamento,Agachamento Com Faixa Elástica Em,92.78,1749,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491294/exercicios/gif/variacao-1749.gif
1375,Desenvolvimento,Desenvolvimento Lateral,88.57,751,https://res.cloudinary.com/dkdpsbvri/image/upload/v1779636107/exercicios/gif/variacao-751-desenvolvimento.gif
1376,Outros,Salto Em Uma Perna Para A,90.14,1753,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491298/exercicios/gif/variacao-1753.gif
1379,Agachamento,Salto Em Agachamento Com Joelhos,88.0,1754,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491299/exercicios/gif/variacao-1754.gif
1380,Agachamento,Agachamento Búlgaro Com Peso,93.83,1384,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780490847/exercicios/gif/variacao-1384.gif
1382,Tríceps,Extensão De Tríceps Com Faixas Elá,93.33,1757,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491302/exercicios/gif/variacao-1757.gif
1391,Remada,Remada Com Banda De Resistência Curvada Para Deltoides,92.42,1761,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491307/exercicios/gif/variacao-1761.gif
1396,Tríceps,Extensão De Tríceps Com Elástico Na Posição,90.27,1765,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491313/exercicios/gif/variacao-1765.gif
1509,Elevação Lateral,Elevação Lateral Alternada Com Halteres,87.5,1517,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491009/exercicios/gif/variacao-1517.gif
1727,Outros,Flexão De Braço Declinada Com Bola De Estabilidade,90.38,1742,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491284/exercicios/gif/variacao-1742.gif
1851,Alongamento,Alongamento Dos Isquiotibiais Em Pé,96.77,1866,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491441/exercicios/gif/variacao-1866.gif
1874,Alongamento,Alongamento Do Peitoral Reverso,86.75,1816,https://res.cloudinary.com/dkdpsbvri/image/upload/v1780491381/exercicios/gif/variacao-1816.gif
